version 2
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindPersistentProperty (Ljava/lang/Class;)Ljava/util/List; 52 <appendix> argL0 ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000027ca964ab10
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindPersistentProperty (Ljava/lang/Class;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000027ca964a8c0
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity getPersistentProperties (Ljava/lang/Class;)Ljava/lang/Iterable; 12 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000027ca964a680
instanceKlass  @bci org/springframework/data/mongodb/core/CursorPreparer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mongodb/core/CursorPreparer$$Lambda+0x0000027ca9649828
instanceKlass org/springframework/data/mongodb/core/MongoTemplate$QueryCursorPreparer
instanceKlass org/springframework/data/mongodb/util/BsonUtils
instanceKlass  @bci org/springframework/data/mongodb/repository/query/AbstractMongoQuery getExecution (Lorg/springframework/data/mongodb/repository/query/ConvertingParameterAccessor;Lorg/springframework/data/mongodb/core/ExecutableFindOperation$FindWithQuery;)Lorg/springframework/data/mongodb/repository/query/MongoQueryExecution; 199 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x0000027ca9648d18
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedReadPreference ()Z 12 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9648ad0
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedReadPreference ()Z 4 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9648898
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod doFindReadPreferenceAnnotation ()Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9648678
instanceKlass org/springframework/data/mongodb/repository/ReadPreference
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedHint ()Z 15 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9648238
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedHint ()Z 7 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9648000
instanceKlass org/springframework/data/mongodb/repository/Hint
instanceKlass org/springframework/data/mongodb/repository/query/CollationUtils
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedCollation ()Z 15 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9644800
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedCollation ()Z 7 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9645d30
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedSort ()Z 12 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9645ae8
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod hasAnnotatedSort ()Z 4 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca96458b0
instanceKlass org/springframework/data/mongodb/repository/Meta
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod getFieldSpecification ()Ljava/lang/String; 12 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9645470
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod getFieldSpecification ()Ljava/lang/String; 4 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000027ca9645238
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x0000027ca9645000
instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryCreator$1
instanceKlass org/springframework/data/mongodb/core/query/Criteria$BitwiseCriteriaOperators
instanceKlass  @bci org/springframework/data/mapping/context/DefaultPersistentPropertyPath <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/mapping/context/DefaultPersistentPropertyPath$$Lambda+0x0000027ca9647870
instanceKlass org/springframework/data/mapping/context/DefaultPersistentPropertyPath
instanceKlass  @bci org/springframework/data/mapping/context/PersistentPropertyPathFactory getPotentiallyCachedPath (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;)Lorg/springframework/data/mapping/context/PersistentPropertyPathFactory$PathResolution; 10 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/PersistentPropertyPathFactory$$Lambda+0x0000027ca9647200
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory$PathResolution
instanceKlass org/springframework/data/mapping/context/PersistentPropertyPathFactory$TypeAndPath
instanceKlass org/springframework/data/repository/query/ParametersParameterAccessor$BindableParameterIterator
instanceKlass org/springframework/data/mongodb/repository/query/ConvertingParameterAccessor$ConvertingIterator
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createCriteria (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/lang/Object; 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x0000027ca96466d0
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createQuery ()Ljava/lang/Object; 5 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x0000027ca9646498
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
instanceKlass org/springframework/data/repository/query/ParametersParameterAccessor
instanceKlass org/springframework/data/mongodb/repository/query/ConvertingParameterAccessor$PotentiallyConvertingIterator
instanceKlass org/springframework/data/mongodb/repository/query/ConvertingParameterAccessor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter clear (Ljava/lang/Class;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000027ca9642998
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/query/RepositoryQuery;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker$$Lambda+0x0000027ca9642520
instanceKlass com/sun/beans/util/Cache
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/TrueClassFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9644400
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000027ca9641400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9644000
instanceKlass  @bci org/springframework/boot/SpringApplication callRunners (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/boot/ApplicationArguments;)V 125 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000027ca96411d0
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass org/springframework/boot/SpringApplication$FactoryAwareOrderSourceProvider
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass io/micrometer/observation/NoopObservation$NoopScope
instanceKlass io/micrometer/observation/SimpleObservation$SimpleScope
instanceKlass  @bci org/springframework/scheduling/support/ScheduledMethodRunnable run ()V 48 <appendix> member <vmtarget> ; # org/springframework/scheduling/support/ScheduledMethodRunnable$$Lambda+0x0000027ca9639c20
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x0000027ca96397f8
instanceKlass io/micrometer/observation/NoopObservation
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass io/micrometer/observation/Observation
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider lambda$detectResourceHandlers$1 (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000027ca9639000
instanceKlass  @bci org/springframework/scheduling/support/ScheduledMethodRunnable run ()V 24 <appendix> member <vmtarget> ; # org/springframework/scheduling/support/ScheduledMethodRunnable$$Lambda+0x0000027ca963bdc0
instanceKlass io/micrometer/observation/Observation$Event
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 48 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000027ca963b0a8
instanceKlass io/micrometer/observation/ObservationView
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000027ca963ac70
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda+0x0000027ca963aa20
instanceKlass org/springframework/scheduling/support/DelegatingErrorHandlingRunnable
instanceKlass org/springframework/scheduling/support/TaskUtils$LoggingErrorHandler
instanceKlass org/springframework/scheduling/support/TaskUtils
instanceKlass org/springframework/scheduling/annotation/SchedulingConfigurer
instanceKlass  @bci org/springframework/scheduling/config/TaskSchedulerRouter <init> ()V 6 <appendix> member <vmtarget> ; # org/springframework/scheduling/config/TaskSchedulerRouter$$Lambda+0x0000027ca963f898
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport addNoMatchOutcomeToAncestors (Ljava/lang/String;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000027ca963f668
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getConditionAndOutcomesBySource ()Ljava/util/Map; 12 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000027ca963f438
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 70 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000027ca963f200
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 60 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000027ca963efc8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 50 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000027ca963ed78
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 39 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000027ca963eb38
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer getContextPath ()Ljava/lang/String; 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000027ca963e8e8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext lambda$deferredLoadOnStartup$0 ()V 9 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x0000027ca963e6b8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext getLoadOnStartupWrappers ([Lorg/apache/catalina/Container;)Ljava/util/stream/Stream; 95 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x0000027ca963e480
instanceKlass java/util/TreeMap$TreeMapSpliterator
instanceKlass  @bci org/apache/coyote/AbstractProtocol startAsyncTimeout ()V 77 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x0000027ca963e260
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext deferredLoadOnStartup ()V 11 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext$$Lambda+0x0000027ca963e040
instanceKlass  @bci org/apache/coyote/AbstractProtocol start ()V 58 <appendix> member <vmtarget> ; # org/apache/coyote/AbstractProtocol$$Lambda+0x0000027ca963de20
instanceKlass org/apache/tomcat/util/net/Acceptor
instanceKlass org/apache/tomcat/util/collections/SynchronizedQueue
instanceKlass org/apache/tomcat/util/net/NioEndpoint$Poller
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectPolicy
instanceKlass org/apache/tomcat/util/threads/ThreadPoolExecutor$RejectedExecutionHandler
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x0000027ca957a860
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000027ca9635b18
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000027ca96356d0
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027ca9638000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027ca9634c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027ca9634800
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000027ca96354a0
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027ca9634400
instanceKlass java/util/AbstractMap$KeyIterator
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000027ca9635250
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000027ca9635000
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000027ca9637d60
instanceKlass jakarta/servlet/descriptor/JspConfigDescriptor
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda+0x0000027ca9637950
instanceKlass org/springframework/context/event/EventListener
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher$Watcher
instanceKlass org/springframework/boot/devtools/filewatch/FileSnapshot
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot <init> (Ljava/io/File;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x0000027ca9636d10
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher createOrRestoreInitialSnapshots ()V 18 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda+0x0000027ca9636ae0
instanceKlass org/springframework/boot/devtools/filewatch/DirectorySnapshot
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileChangeListener
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher addSourceDirectory (Ljava/io/File;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda+0x0000027ca9636478
instanceKlass  @bci org/springframework/boot/devtools/filewatch/FileSystemWatcher addSourceDirectories (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/FileSystemWatcher$$Lambda+0x0000027ca9636248
instanceKlass org/springframework/boot/devtools/classpath/ClassPathDirectories
instanceKlass org/springframework/boot/devtools/filewatch/StaticSnapshotStateRepository
instanceKlass org/springframework/boot/devtools/filewatch/SnapshotStateRepository$1
instanceKlass org/springframework/boot/devtools/filewatch/SnapshotStateRepository
instanceKlass org/springframework/boot/devtools/filewatch/FileChangeListener
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFile
instanceKlass org/springframework/boot/devtools/classpath/PatternClassPathRestartStrategy
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration fileSystemWatcherFactory ()Lorg/springframework/boot/devtools/filewatch/FileSystemWatcherFactory; 1 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration$$Lambda+0x0000027ca9633060
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/boot/autoconfigure/task/ScheduledBeanLazyInitializationExcludeFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca9634000
instanceKlass org/springframework/scheduling/Trigger
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 95 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000027ca9631b70
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 73 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000027ca9631940
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 59 <appendix> argL0 ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000027ca9631708
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 43 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000027ca96314d8
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskScheduler; 21 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000027ca96312a8
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder$$Lambda+0x0000027ca9630e88
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration$$Lambda+0x0000027ca9630c48
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerCustomizer
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000027ca9630630
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration threadPoolTaskSchedulerBuilder (Lorg/springframework/boot/autoconfigure/task/TaskSchedulingProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskSchedulerBuilder; 81 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration$$Lambda+0x0000027ca9630200
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000027ca962fce8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962d800
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/data/domain/OffsetScrollPosition
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeOffsetResolver (Lorg/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000027ca962ecf8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryRegistrationAotProcessor setBeanFactory (Lorg/springframework/beans/factory/BeanFactory;)V 4 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryRegistrationAotProcessor$$Lambda+0x0000027ca962ead8
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass org/springframework/data/mongodb/aot/LazyLoadingProxyAotProcessor
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotContribution
instanceKlass org/springframework/aot/hint/RuntimeHints
instanceKlass org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar
instanceKlass com/mongodb/client/gridfs/model/GridFSUploadOptions
instanceKlass com/mongodb/client/gridfs/GridFSFindIterable
instanceKlass com/mongodb/client/gridfs/model/GridFSFile
instanceKlass  @bci org/springframework/data/mongodb/gridfs/GridFsTemplate <init> (Lorg/springframework/data/mongodb/MongoDatabaseFactory;Lorg/springframework/data/mongodb/core/convert/MongoConverter;Ljava/lang/String;)V 4 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/gridfs/GridFsTemplate$$Lambda+0x0000027ca962a7e0
instanceKlass com/mongodb/client/gridfs/GridFSBucket
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoConnectionDetails$GridFs$1
instanceKlass org/springframework/boot/autoconfigure/data/mongo/MongoDatabaseFactoryDependentConfiguration$GridFsMongoDatabaseFactory
instanceKlass org/springframework/data/mongodb/gridfs/GridFsObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027ca962c400
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/transaction/TransactionExecutionListener
instanceKlass org/springframework/web/servlet/view/ContentNegotiatingViewResolver$1
instanceKlass  @bci org/springframework/web/servlet/view/AbstractCachingViewResolver <clinit> ()V 10 <appendix> argL0 ; # org/springframework/web/servlet/view/AbstractCachingViewResolver$$Lambda+0x0000027ca96289d8
instanceKlass  @cpi org/springframework/web/servlet/view/AbstractCachingViewResolver 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027ca962c000
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$CacheFilter
instanceKlass org/springframework/web/servlet/view/AbstractCachingViewResolver$1
instanceKlass org/springframework/web/servlet/SmartView
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/view/ViewResolverComposite
instanceKlass org/springframework/web/servlet/config/annotation/UrlBasedViewResolverRegistration
instanceKlass org/springframework/web/servlet/handler/HandlerExceptionResolverComposite
instanceKlass org/springframework/web/util/DisconnectedClientHelper
instanceKlass org/springframework/web/util/UriComponentsBuilder
instanceKlass org/springframework/web/util/UriBuilder
instanceKlass org/springframework/web/servlet/function/ServerResponse
instanceKlass org/springframework/web/servlet/function/ServerResponse$Context
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ViewNameMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AsyncTaskMethodReturnValueHandler
instanceKlass org/springframework/util/concurrent/ListenableFutureCallback
instanceKlass org/springframework/web/servlet/mvc/method/annotation/DeferredResultMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/CallableMethodReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/HttpHeadersReturnValueHandler
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBodyReturnValueHandler
