version 2
instanceKlass org/springframework/data/mongodb/core/ExecutableUpdateOperation$TerminatingReplace
instanceKlass org/springframework/data/mongodb/core/ExecutableUpdateOperation$TerminatingUpdate
instanceKlass org/springframework/data/mongodb/core/ExecutableUpdateOperation$FindAndModifyWithOptions
instanceKlass org/springframework/data/mongodb/core/ExecutableUpdateOperation$TerminatingFindAndModify
instanceKlass org/springframework/data/mongodb/core/ExecutableUpdateOperationSupport
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperation$TerminatingDistinct
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperation$DistinctWithQuery
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperation$DistinctWithProjection
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport$ExecutableFindSupport
instanceKlass org/springframework/data/mongodb/core/query/Meta
instanceKlass org/springframework/data/domain/Limit$Unlimited
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass org/springframework/data/mongodb/core/ExecutableFindOperationSupport
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Secp256R1
instanceKlass org/springframework/data/mongodb/repository/query/SimpleMongoEntityMetadata
instanceKlass  @bci org/springframework/data/mongodb/repository/query/AbstractMongoQuery <init> (Lorg/springframework/data/mongodb/repository/query/MongoQueryMethod;Lorg/springframework/data/mongodb/core/MongoOperations;Lorg/springframework/expression/ExpressionParser;Lorg/springframework/data/repository/query/QueryMethodEvaluationContextProvider;)V 6 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/AbstractMongoQuery$$Lambda+0x0000023e265320d8
instanceKlass org/springframework/data/mapping/model/SpELExpressionEvaluator
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Default
instanceKlass org/springframework/data/mongodb/repository/query/MongoQueryExecution
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier$P256
instanceKlass org/springframework/data/mongodb/repository/query/MongoParameterAccessor
instanceKlass org/springframework/data/repository/query/ParameterAccessor
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/ECOperations$PointMultiplier$Secp256R1GeneratorMultiplier
instanceKlass sun/security/ec/ECOperations$PointMultiplier
# instanceKlass sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000023e26551320
# instanceKlass sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000023e26551108
# instanceKlass sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000023e26550ef0
# instanceKlass sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000023e26550cd8
# instanceKlass sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000023e26550ac0
instanceKlass  @bci sun/security/ec/ECPrivateKeyImpl calculatePublicKey ()Ljava/security/PublicKey; 9 <appendix> argL0 ; # sun/security/ec/ECPrivateKeyImpl$$Lambda+0x0000023e265508a8
instanceKlass org/springframework/data/mongodb/repository/query/AbstractMongoQuery
instanceKlass sun/security/util/ArrayUtil
instanceKlass java/security/interfaces/ECPrivateKey
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod findAnnotatedQuery ()Ljava/util/Optional; 12 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000023e26531100
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod findAnnotatedQuery ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000023e26530ec8
instanceKlass org/springframework/data/mongodb/repository/Query
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod findAnnotatedAggregation ()Ljava/util/Optional; 12 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000023e26530a88
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod findAnnotatedAggregation ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000023e26530850
instanceKlass org/springframework/data/mongodb/repository/Aggregation
instanceKlass sun/security/ec/ECOperations
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossession
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000023e26530418
instanceKlass sun/security/ssl/KeyShareExtension$KeyShareEntry
instanceKlass sun/security/ssl/XDHKeyExchange$1
instanceKlass org/springframework/data/mongodb/repository/Update
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/XECPrivateKey
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoQueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;Lorg/springframework/data/mapping/context/MappingContext;)V 9 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/MongoQueryMethod$$Lambda+0x0000023e26530000
instanceKlass java/security/interfaces/XECPublicKey
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/KeyPair
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod validate ()V 101 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x0000023e26528400
instanceKlass  @bci org/springframework/data/repository/util/ClassUtils hasParameterAssignableToType (Ljava/lang/reflect/Method;Ljava/lang/Class;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/ClassUtils$$Lambda+0x0000023e26528c68
instanceKlass java/math/MutableBigInteger
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod$QueryMethodValidator <clinit> ()V 0 <appendix> argL0 ; # org/springframework/data/repository/query/QueryMethod$QueryMethodValidator$$Lambda+0x0000023e26528a20
instanceKlass org/springframework/data/repository/query/QueryMethod$QueryMethodValidator
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 118 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x0000023e26528800
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser$Default
instanceKlass org/springframework/data/repository/query/ResultProcessor$ProjectingConverter
instanceKlass  @bci org/springframework/data/repository/query/ReturnedType of (Ljava/lang/Class;Ljava/lang/Class;Lorg/springframework/data/projection/ProjectionFactory;)Lorg/springframework/data/repository/query/ReturnedType; 33 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/ReturnedType$$Lambda+0x0000023e26529ac0
instanceKlass org/springframework/data/repository/query/ReturnedType$CacheKey
instanceKlass sun/security/util/math/IntegerModuloP$MultiplicativeInverser
instanceKlass org/springframework/data/repository/query/ReturnedType
instanceKlass org/springframework/data/repository/query/ResultProcessor
instanceKlass sun/security/util/math/MutableIntegerModuloP
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x0000023e2652bbe0
instanceKlass org/springframework/data/mongodb/repository/query/QueryUtils
instanceKlass sun/security/ec/XECOperations
instanceKlass org/springframework/data/domain/Range
instanceKlass sun/security/ec/XECParameters
# instanceKlass sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000023e2654ba10
# instanceKlass sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000023e2654b7d8
# instanceKlass sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000023e2654b5a0
# instanceKlass sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000023e2654b368
# instanceKlass sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000023e2654b130
instanceKlass  @bci sun/security/ec/XDHKeyPairGenerator initialize (Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V 0 <appendix> argL0 ; # sun/security/ec/XDHKeyPairGenerator$$Lambda+0x0000023e2654aef8
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Ljava/util/List;)V 187 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda+0x0000023e2652b5b8
instanceKlass  @bci org/springframework/data/repository/query/Parameters <init> (Lorg/springframework/data/repository/query/ParametersSource;Ljava/util/function/Function;)V 267 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameters$$Lambda+0x0000023e2652b398
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEPossession
instanceKlass org/springframework/data/mongodb/core/query/TextCriteria
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEXDHKAGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEKAGenerator
instanceKlass org/springframework/data/geo/Distance
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHKAGenerator
instanceKlass org/springframework/data/mongodb/repository/Near
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHEPossessionGenerator
instanceKlass sun/security/ssl/ECDHKeyExchange
instanceKlass  @bci org/springframework/data/repository/query/Parameter <init> (Lorg/springframework/core/MethodParameter;Lorg/springframework/data/util/TypeInformation;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameter$$Lambda+0x0000023e2652aae0
instanceKlass sun/security/ssl/DHKeyExchange$DHEKAGenerator
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass sun/security/ssl/DHKeyExchange$DHEPossessionGenerator
instanceKlass sun/security/ssl/DHKeyExchange
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters
instanceKlass sun/security/ssl/RSAKeyExchange$RSAKAGenerator
instanceKlass sun/security/ssl/RSAKeyExchange$EphemeralRSAPossessionGenerator
instanceKlass sun/security/ssl/RSAKeyExchange
instanceKlass sun/security/ssl/SSLKeyExchange$T13KeyAgreement
instanceKlass sun/security/ssl/SSLKeyAgreement
instanceKlass sun/security/ssl/SSLPossessionGenerator
instanceKlass  @bci org/springframework/data/repository/query/Parameter <clinit> ()V 49 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/Parameter$$Lambda+0x0000023e2652a4b0
instanceKlass sun/security/ssl/SSLKeyExchange
instanceKlass sun/security/ssl/SSLHandshakeBinding
instanceKlass sun/security/ssl/SSLKeyAgreementGenerator
instanceKlass  @bci org/springframework/data/mongodb/repository/query/MongoParameters <init> (Lorg/springframework/data/repository/query/ParametersSource;Lorg/springframework/data/mongodb/repository/query/MongoParameters$NearIndex;)V 4 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/query/MongoParameters$$Lambda+0x0000023e2652a270
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesSpec
instanceKlass org/springframework/data/repository/query/Parameter
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsSpec
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesSpec
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretSpec
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestV2Spec
instanceKlass org/springframework/data/mongodb/repository/query/MongoParameters$NearIndex
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsSpec
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsSpec
instanceKlass org/springframework/data/repository/query/ParametersSource$2
instanceKlass org/springframework/data/repository/query/ParametersSource
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequest
instanceKlass  @bci org/springframework/data/repository/util/QueryExecutionConverters supports (Ljava/lang/Class;)Z 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/QueryExecutionConverters$$Lambda+0x0000023e2652f368
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestSpec
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesSpec
instanceKlass sun/security/ssl/SSLExtension$SSLExtensionSpec
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x0000023e2652f138
instanceKlass sun/security/ssl/SSLExtension$ClientExtensions
instanceKlass  @bci org/springframework/data/repository/util/ClassUtils getNumberOfOccurrences (Ljava/lang/reflect/Method;Ljava/lang/Class;)I 13 <appendix> member <vmtarget> ; # org/springframework/data/repository/util/ClassUtils$$Lambda+0x0000023e2652eee8
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyConsumer
instanceKlass  @bci org/springframework/data/repository/query/QueryMethod <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/core/RepositoryMetadata;Lorg/springframework/data/projection/ProjectionFactory;)V 31 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/QueryMethod$$Lambda+0x0000023e2652ec98
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeyProducer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyStringizer
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnTradeAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyUpdate
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyOnLoadAbsence
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyConsumer
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/data/domain/Limit
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeyProducer
instanceKlass org/springframework/data/domain/ScrollPosition
instanceKlass sun/security/ssl/PreSharedKeyExtension
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoStringizer
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoConsumer
instanceKlass org/springframework/data/domain/Chunk
instanceKlass sun/security/ssl/RenegoInfoExtension$SHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoAbsence
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoConsumer
instanceKlass sun/security/ssl/RenegoInfoExtension$CHRenegotiationInfoProducer
instanceKlass sun/security/ssl/RenegoInfoExtension
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareReproducer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$HRRKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareStringizer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareAbsence
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareConsumer
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareStringizer
instanceKlass org/springframework/data/geo/GeoResult
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareOnTradeAbsence
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareConsumer
instanceKlass org/springframework/data/mongodb/repository/query/MongoEntityMetadata
instanceKlass sun/security/ssl/KeyShareExtension$CHKeyShareProducer
instanceKlass sun/security/ssl/KeyShareExtension
instanceKlass sun/security/ssl/CertSignAlgsExtension$CertSignatureSchemesStringizer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CRCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesUpdate
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesConsumer
instanceKlass sun/security/ssl/CertSignAlgsExtension$CHCertSignatureSchemesProducer
instanceKlass sun/security/ssl/CertSignAlgsExtension
instanceKlass org/springframework/data/repository/query/Parameters
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CertificateAuthoritiesStringizer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CRCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesConsumer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension$CHCertificateAuthoritiesProducer
instanceKlass sun/security/ssl/CertificateAuthoritiesExtension
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesStringizer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnTradeAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesOnLoadAbsence
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesConsumer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeModesProducer
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension
instanceKlass sun/security/ssl/CookieExtension$CookieStringizer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieReproducer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieConsumer
instanceKlass sun/security/ssl/CookieExtension$HRRCookieProducer
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/projection/ProjectionFactory;Ljava/util/Optional;Lorg/springframework/data/repository/core/NamedQueries;Ljava/util/List;Ljava/util/List;)V 106 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda+0x0000023e2652c000
instanceKlass sun/security/ssl/CookieExtension$CHCookieUpdate
instanceKlass sun/security/ssl/CookieExtension$CHCookieConsumer
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler
instanceKlass sun/security/ssl/CookieExtension$CHCookieProducer
instanceKlass sun/security/ssl/CookieExtension
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsReproducer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$HRRSupportedVersionsProducer
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$SHSupportedVersionsProducer
instanceKlass org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsStringizer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsConsumer
instanceKlass sun/security/ssl/SupportedVersionsExtension$CHSupportedVersionsProducer
instanceKlass sun/security/ssl/SupportedVersionsExtension
instanceKlass org/springframework/data/mongodb/repository/support/CachingExpressionParser
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$SignatureSchemesStringizer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesUpdate
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CRSignatureSchemesProducer
instanceKlass org/springframework/data/mongodb/repository/support/MongoRepositoryFactory$MongoQueryLookupStrategy
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnTradeAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesUpdate
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesOnLoadAbsence
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesConsumer
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension$CHSignatureSchemesProducer
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 15 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda+0x0000023e26526460
instanceKlass sun/security/ssl/SignatureAlgorithmsExtension
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketStringizer
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor hasDefaultMethods (Ljava/lang/Class;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$$Lambda+0x0000023e26526240
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketConsumer
instanceKlass sun/security/ssl/SessionTicketExtension$T12SHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketConsumer
instanceKlass  @bci org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod of (Ljava/lang/Class;)Lorg/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod; 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod$$Lambda+0x0000023e26526020
instanceKlass sun/security/ssl/SessionTicketExtension$T12CHSessionTicketProducer
instanceKlass sun/security/ssl/SessionTicketExtension
instanceKlass org/springframework/data/util/AnnotationDetectionMethodCallback
instanceKlass org/springframework/data/domain/DomainEvents
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$ExtendedMasterSecretStringizer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretAbsence
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretConsumer
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$SHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretAbsence
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass  @bci org/springframework/data/repository/core/RepositoryInformationSupport isQueryMethod (Ljava/lang/reflect/Method;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/RepositoryInformationSupport$$Lambda+0x0000023e26525580
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass  @bci org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 52 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda+0x0000023e26525350
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <appendix> argL0 ; # sun/security/ssl/AlpnExtension$$Lambda+0x0000023e264f7a08
instanceKlass  @bci org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda+0x0000023e26525130
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass org/springframework/data/mongodb/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 339 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e26528000
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 339 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda+0x0000023e26524cc8
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass org/springframework/aop/TruePointcut
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass org/springframework/aop/interceptor/ExposeInvocationInterceptor
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsProducer
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda+0x0000023e264f5498
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsProducer
instanceKlass org/springframework/lang/NonNullApi
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda+0x0000023e26523c68
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda+0x0000023e26523a20
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 4 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda+0x0000023e265237e8
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass org/springframework/data/util/NullableUtils
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
