version 2
instanceKlass  @bci com/mongodb/internal/connection/ClientMetadataHelper createClientMetadataDocument (Ljava/lang/String;Lcom/mongodb/MongoDriverInformation;)Lorg/bson/BsonDocument; 79 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x000001feae4310e0
instanceKlass org/bson/BsonDocument$1
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x000001feae430cb8
instanceKlass  @bci com/mongodb/internal/connection/ClientMetadataHelper createClientMetadataDocument (Ljava/lang/String;Lcom/mongodb/MongoDriverInformation;)Lorg/bson/BsonDocument; 62 <appendix> argL0 ; # com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x000001feae430a90
# instanceKlass com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x000001feae430860
instanceKlass  @bci com/mongodb/internal/connection/ClientMetadataHelper createClientMetadataDocument (Ljava/lang/String;Lcom/mongodb/MongoDriverInformation;)Lorg/bson/BsonDocument; 53 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x000001feae430630
instanceKlass org/bson/codecs/EncoderContext$Builder
instanceKlass org/bson/codecs/EncoderContext
instanceKlass org/bson/NoOpFieldNameValidator
instanceKlass org/bson/BsonBinaryWriterSettings
instanceKlass org/bson/BsonWriterSettings
instanceKlass org/bson/AbstractBsonWriter$Context
instanceKlass org/bson/AbstractBsonWriter
instanceKlass org/bson/codecs/BsonJavaScriptWithScopeCodec
instanceKlass org/bson/codecs/BsonArrayCodec
instanceKlass org/bson/internal/LazyCodec
instanceKlass com/mongodb/internal/connection/SpeculativeAuthenticator
instanceKlass com/mongodb/internal/connection/Authenticator
instanceKlass com/mongodb/internal/connection/InternalConnection
instanceKlass com/mongodb/internal/connection/InternalConnectionInitializer
instanceKlass com/mongodb/internal/connection/ConnectionGenerationSupplier
instanceKlass com/mongodb/internal/connection/InternalStreamConnectionFactory
instanceKlass com/mongodb/internal/connection/DefaultServerMonitor
instanceKlass  @bci org/bson/internal/ProvidersCodecRegistry get (Lorg/bson/internal/ChildCodecRegistry;)Lorg/bson/codecs/Codec; 34 <appendix> member <vmtarget> ; # org/bson/internal/ProvidersCodecRegistry$$Lambda+0x000001feae42ccc8
instanceKlass org/bson/internal/CodecCache$CodecCacheKey
instanceKlass org/bson/internal/ChildCodecRegistry
instanceKlass com/mongodb/internal/inject/SameObjectProvider
instanceKlass com/mongodb/connection/ServerId
instanceKlass org/bson/codecs/BsonTypeCodecMap
instanceKlass  @bci com/mongodb/internal/Locks withInterruptibleLock (Ljava/util/concurrent/locks/Lock;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # com/mongodb/internal/Locks$$Lambda+0x000001feae423930
instanceKlass org/bson/codecs/BsonDocumentCodec
instanceKlass com/mongodb/internal/CheckedSupplier
instanceKlass  @bci com/mongodb/internal/Locks withInterruptibleLock (Ljava/util/concurrent/locks/Lock;Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # com/mongodb/internal/Locks$$Lambda+0x000001feae423238
instanceKlass com/mongodb/internal/Locks
instanceKlass  @bci com/mongodb/internal/connection/AbstractMultiServerCluster initialize (Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/AbstractMultiServerCluster$$Lambda+0x000001feae422480
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci com/mongodb/internal/connection/ClientMetadataHelper createClientMetadataDocument (Ljava/lang/String;Lcom/mongodb/MongoDriverInformation;)Lorg/bson/BsonDocument; 38 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/ClientMetadataHelper$$Lambda+0x000001feae422250
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001feae429400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001feae429000
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001feae428c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae428800
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001feae428400
instanceKlass org/bson/BsonReader
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001feae428000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae427c00
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> argL3 form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001feae427800
instanceKlass org/bson/io/BsonOutput
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001feae427400
instanceKlass com/mongodb/internal/connection/ClientMetadataHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae427000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae426c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae426800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae426400
instanceKlass com/mongodb/internal/binding/ClusterAwareReadWriteBinding
instanceKlass com/mongodb/internal/binding/ReadWriteBinding
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001feae426000
instanceKlass com/mongodb/internal/binding/WriteBinding
instanceKlass com/mongodb/internal/binding/ReadBinding
instanceKlass com/mongodb/internal/binding/ReferenceCounted
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001feae425c00
instanceKlass  @bci com/sun/jndi/dns/ResourceRecord decodeSrv (I)Ljava/lang/String; 44 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001feae425800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae425400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae425000
instanceKlass com/mongodb/client/internal/MongoClientDelegate$DelegateOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae424c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae424800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae424400
instanceKlass  @bci com/mongodb/internal/session/ServerSessionPool <init> (Lcom/mongodb/internal/connection/Cluster;Lcom/mongodb/ServerApi;)V 3 <appendix> argL0 ; # com/mongodb/internal/session/ServerSessionPool$$Lambda+0x000001feae420df8
instanceKlass  @cpi com/mongodb/internal/session/ServerSessionPool 368 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001feae424000
instanceKlass com/mongodb/internal/session/ServerSessionPool$Clock
instanceKlass org/bson/FieldNameValidator
instanceKlass com/mongodb/internal/binding/BindingContext
instanceKlass com/mongodb/internal/session/SessionContext
instanceKlass com/mongodb/RequestContext
instanceKlass com/mongodb/session/ServerSession
instanceKlass com/mongodb/internal/session/ServerSessionPool
instanceKlass org/bson/codecs/configuration/OverridableUuidRepresentationCodecProvider
instanceKlass com/mongodb/client/ClientSession
instanceKlass com/mongodb/session/ClientSession
instanceKlass com/mongodb/client/internal/OperationExecutor
instanceKlass com/mongodb/client/internal/MongoClientDelegate
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitor$DnsSrvRecordMonitorRunnable
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitor
instanceKlass com/mongodb/internal/connection/DnsMultiServerCluster$1
instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper
instanceKlass  @bci com/mongodb/connection/ClusterDescription calculateLogicalSessionTimeoutMinutes ()Ljava/lang/Integer; 3 <appendix> argL0 ; # com/mongodb/connection/ClusterDescription$$Lambda+0x000001feae41e7a0
instanceKlass com/mongodb/connection/ServerDescription
instanceKlass com/mongodb/internal/connection/ClusterDescriptionHelper$Predicate
instanceKlass com/mongodb/connection/ClusterDescription
instanceKlass com/mongodb/event/ClusterOpeningEvent
instanceKlass com/mongodb/internal/connection/ClusterClock
instanceKlass com/mongodb/internal/logging/StructuredLogger
instanceKlass com/mongodb/internal/connection/DnsSrvRecordInitializer
instanceKlass com/mongodb/selector/ServerSelector
instanceKlass com/mongodb/internal/connection/BaseCluster
instanceKlass com/mongodb/internal/connection/MongoCredentialWithCache$Cache
instanceKlass com/mongodb/internal/connection/MongoCredentialWithCache
instanceKlass com/mongodb/internal/connection/ClusterableServer
instanceKlass com/mongodb/internal/connection/Server
instanceKlass com/mongodb/internal/connection/ConnectionFactory
instanceKlass com/mongodb/internal/connection/SdamServerDescriptionManager
instanceKlass com/mongodb/internal/connection/ServerMonitor
instanceKlass com/mongodb/internal/connection/ConnectionPool
instanceKlass com/mongodb/internal/connection/InternalConnectionFactory
instanceKlass com/mongodb/internal/inject/Provider
instanceKlass com/mongodb/internal/inject/OptionalProvider
instanceKlass com/mongodb/internal/connection/DefaultClusterableServerFactory
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitor
instanceKlass com/mongodb/internal/connection/DefaultDnsSrvRecordMonitorFactory
instanceKlass com/mongodb/connection/ClusterId
instanceKlass com/mongodb/internal/event/EventListenerHelper$4
instanceKlass com/mongodb/internal/event/EventListenerHelper$3
instanceKlass com/mongodb/internal/event/EventListenerHelper$2
instanceKlass com/mongodb/internal/event/EventListenerHelper$1
instanceKlass com/mongodb/event/CommandListener
instanceKlass com/mongodb/event/ConnectionPoolListener
instanceKlass com/mongodb/event/ClusterListener
instanceKlass com/mongodb/event/ServerMonitorListener
instanceKlass com/mongodb/event/ServerListener
instanceKlass com/mongodb/internal/event/EventListenerHelper
instanceKlass  @bci com/mongodb/internal/connection/PowerOfTwoBufferPool enablePruning ()Lcom/mongodb/internal/connection/PowerOfTwoBufferPool; 5 <appendix> member <vmtarget> ; # com/mongodb/internal/connection/PowerOfTwoBufferPool$$Lambda+0x000001feae418a70
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/mongodb/internal/thread/DaemonThreadFactory
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool$BufferPool
instanceKlass org/bson/ByteBuf
instanceKlass com/mongodb/internal/connection/PowerOfTwoBufferPool
instanceKlass javax/net/SocketFactory
instanceKlass com/mongodb/internal/connection/Stream
instanceKlass com/mongodb/internal/connection/BufferProvider
instanceKlass com/mongodb/internal/connection/SocketStreamFactory
instanceKlass com/mongodb/internal/connection/DefaultInetAddressResolver
instanceKlass  @bci com/mongodb/internal/connection/ServerAddressHelper <clinit> ()V 17 <appendix> argL0 ; # com/mongodb/internal/connection/ServerAddressHelper$$Lambda+0x000001feae413600
instanceKlass com/mongodb/spi/dns/InetAddressResolverProvider
instanceKlass com/mongodb/internal/connection/ServerAddressHelper
instanceKlass com/mongodb/internal/connection/InternalConnectionPoolSettings$Builder
instanceKlass com/mongodb/internal/connection/InternalConnectionPoolSettings
instanceKlass com/mongodb/internal/connection/Cluster
instanceKlass com/mongodb/internal/connection/ClusterableServerFactory
instanceKlass com/mongodb/internal/connection/DnsSrvRecordMonitorFactory
instanceKlass com/mongodb/internal/connection/DefaultClusterFactory
instanceKlass com/mongodb/internal/connection/StreamFactory
instanceKlass com/mongodb/client/ListDatabasesIterable
instanceKlass com/mongodb/client/ChangeStreamIterable
instanceKlass com/mongodb/client/MongoIterable
instanceKlass com/mongodb/client/MongoDatabase
instanceKlass com/mongodb/client/internal/MongoClientImpl
instanceKlass com/mongodb/MongoDriverInformation$Builder
instanceKlass com/mongodb/connection/ClusterSettings$1
instanceKlass  @bci org/springframework/boot/autoconfigure/mongo/MongoClientFactory <init> (Ljava/util/List;)V 2 <appendix> argL0 ; # org/springframework/boot/autoconfigure/mongo/MongoClientFactory$$Lambda+0x000001feae410e80
instanceKlass com/mongodb/MongoDriverInformation
instanceKlass com/mongodb/client/MongoClients
instanceKlass javax/naming/directory/BasicAttribute$ValuesEnumImpl
instanceKlass javax/naming/directory/BasicAttribute
instanceKlass javax/naming/directory/BasicAttributes
instanceKlass com/sun/jndi/dns/ResourceRecords
instanceKlass com/sun/jndi/dns/Header
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass sun/net/PortConfig
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory$EphemeralPortRange
instanceKlass com/sun/jndi/dns/Packet
instanceKlass  @bci com/sun/jndi/dns/DnsClient <init> ([Ljava/lang/String;II)V 235 <appendix> member <vmtarget> ; # com/sun/jndi/dns/DnsClient$$Lambda+0x000001feae415370
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000001feae276278
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x000001feae274550
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/Selector
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory$PortHistory
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/DatagramChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/DatagramSocketAdaptor$DatagramSockets <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DatagramSocketAdaptor$DatagramSockets$$Lambda+0x000001feae272988
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x000001feae2721a0
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass java/nio/channels/MulticastChannel
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x000001feae270b68
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci com/sun/jndi/dns/DNSDatagramChannelFactory findFirstFreePort ()I 0 <appendix> argL0 ; # com/sun/jndi/dns/DNSDatagramChannelFactory$$Lambda+0x000001feae414f50
instanceKlass java/net/DatagramSocket
instanceKlass com/sun/jndi/dns/DNSDatagramChannelFactory
instanceKlass sun/security/jca/JCAUtil$CachedSecureRandomHolder
instanceKlass sun/security/jca/JCAUtil
instanceKlass com/sun/jndi/dns/DnsClient
instanceKlass com/sun/jndi/dns/Resolver
instanceKlass com/sun/jndi/dns/ResourceRecord
instanceKlass com/sun/jndi/toolkit/ctx/HeadTail
instanceKlass javax/naming/NameImplEnumerator
instanceKlass javax/naming/spi/ResolveResult
instanceKlass com/sun/jndi/dns/CT
instanceKlass com/sun/jndi/dns/DnsName
instanceKlass com/sun/jndi/dns/NameNode
instanceKlass com/sun/jndi/dns/DnsNameParser
instanceKlass javax/naming/NameImpl
instanceKlass javax/naming/CompositeName
instanceKlass javax/naming/directory/Attributes
instanceKlass javax/naming/directory/Attribute
instanceKlass javax/naming/Name
instanceKlass javax/naming/NameParser
instanceKlass sun/net/dns/ResolverConfiguration$Options
instanceKlass sun/net/dns/ResolverConfigurationImpl$AddressChangeListener
instanceKlass sun/net/dns/ResolverConfiguration
instanceKlass  @bci com/sun/jndi/dns/DnsUrl <clinit> ()V 6 <appendix> argL0 ; # com/sun/jndi/dns/DnsUrl$$Lambda+0x000001feae28d610
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 26 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001feae26b938
instanceKlass com/sun/jndi/toolkit/ctx/PartialCompositeContext
instanceKlass javax/naming/spi/Resolver
instanceKlass com/sun/jndi/toolkit/url/Uri
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 11 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda+0x000001feae268c68
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001feae268a40
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass com/mongodb/internal/dns/JndiDnsClient
instanceKlass  @bci com/mongodb/internal/dns/DefaultDnsResolver <clinit> ()V 17 <appendix> argL0 ; # com/mongodb/internal/dns/DefaultDnsResolver$$Lambda+0x000001feae4101f8
instanceKlass com/mongodb/spi/dns/DnsClientProvider
instanceKlass com/mongodb/internal/dns/DefaultDnsResolver
instanceKlass com/mongodb/internal/dns/DnsResolver
instanceKlass com/mongodb/internal/diagnostics/logging/SLF4JLogger
instanceKlass com/mongodb/internal/diagnostics/logging/Logger
instanceKlass com/mongodb/internal/diagnostics/logging/Loggers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae40d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae40cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae40c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae40c400
instanceKlass com/mongodb/ConnectionString
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoConnectionDetails$GridFs
instanceKlass org/springframework/boot/autoconfigure/mongo/MongoClientFactorySupport
instanceKlass com/mongodb/annotations/Immutable
instanceKlass com/mongodb/lang/Nullable
instanceKlass com/mongodb/spi/dns/DnsClient
instanceKlass com/mongodb/MongoCredential
instanceKlass com/mongodb/ServerApi
instanceKlass com/mongodb/spi/dns/InetAddressResolver
instanceKlass com/mongodb/connection/TransportSettings
instanceKlass com/mongodb/AutoEncryptionSettings
instanceKlass com/mongodb/ContextProvider
instanceKlass  @bci com/mongodb/MongoClientSettings <init> (Lcom/mongodb/MongoClientSettings$Builder;)V 267 <appendix> member <vmtarget> ; # com/mongodb/MongoClientSettings$$Lambda+0x000001feae40b740
instanceKlass com/mongodb/Block
instanceKlass com/mongodb/connection/SslSettings$Builder
instanceKlass com/mongodb/connection/SslSettings
instanceKlass com/mongodb/connection/ServerSettings$Builder
instanceKlass com/mongodb/connection/ServerSettings
instanceKlass com/mongodb/connection/ConnectionPoolSettings$Builder
instanceKlass com/mongodb/connection/ConnectionPoolSettings
instanceKlass com/mongodb/connection/ProxySettings$Builder
instanceKlass com/mongodb/connection/ProxySettings
instanceKlass com/mongodb/connection/SocketSettings$Builder
instanceKlass com/mongodb/connection/SocketSettings
instanceKlass com/mongodb/ServerAddress
instanceKlass com/mongodb/connection/ClusterSettings$Builder
instanceKlass com/mongodb/connection/ClusterSettings
instanceKlass com/mongodb/LoggerSettings$Builder
instanceKlass com/mongodb/LoggerSettings
instanceKlass com/mongodb/ReadConcern
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001feae40c000
instanceKlass com/mongodb/WriteConcern
instanceKlass com/mongodb/ReadPreference
instanceKlass com/mongodb/MongoClientSettings$Builder
instanceKlass com/mongodb/KotlinCodecProvider
instanceKlass org/bson/codecs/record/RecordCodecProvider
instanceKlass com/mongodb/Jep395RecordCodecProvider
instanceKlass com/mongodb/client/model/mql/ExpressionCodecProvider
instanceKlass org/bson/codecs/EnumCodecProvider
instanceKlass org/bson/codecs/BsonCodecProvider
instanceKlass org/bson/codecs/JsonObjectCodecProvider
instanceKlass org/bson/codecs/jsr310/DateTimeBasedCodec
instanceKlass org/bson/codecs/jsr310/Jsr310CodecProvider
instanceKlass com/mongodb/client/gridfs/codecs/GridFSFileCodecProvider
instanceKlass com/mongodb/client/model/geojson/codecs/GeoJsonCodecProvider
instanceKlass org/bson/codecs/MapCodecProvider
instanceKlass org/bson/codecs/IterableCodecProvider
instanceKlass org/bson/codecs/CollectionCodecProvider
instanceKlass com/mongodb/DocumentToDBRefTransformer
instanceKlass org/bson/codecs/DocumentCodecProvider
instanceKlass org/bson/assertions/Assertions
instanceKlass org/bson/internal/CodecCache
instanceKlass org/bson/internal/ProvidersCodecRegistry
instanceKlass org/bson/internal/CycleDetectingCodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistry
instanceKlass org/bson/codecs/configuration/CodecRegistries
instanceKlass com/mongodb/assertions/Assertions
instanceKlass org/bson/types/BSONTimestamp
instanceKlass org/bson/BSONObject
instanceKlass org/bson/BsonWriter
instanceKlass org/bson/codecs/IdGenerator
instanceKlass com/mongodb/DBObjectFactory
instanceKlass com/mongodb/DBObjectCodec
instanceKlass org/bson/codecs/CollectibleCodec
instanceKlass com/mongodb/DBObjectCodecProvider
instanceKlass com/mongodb/DBRefCodecProvider
instanceKlass org/bson/codecs/BsonUndefinedCodec
instanceKlass org/bson/codecs/BsonTimestampCodec
instanceKlass org/bson/codecs/BsonSymbolCodec
instanceKlass org/bson/codecs/BsonStringCodec
instanceKlass org/bson/codecs/BsonRegularExpressionCodec
instanceKlass org/bson/codecs/BsonObjectIdCodec
instanceKlass org/bson/codecs/BsonJavaScriptCodec
instanceKlass org/bson/codecs/BsonMaxKeyCodec
instanceKlass org/bson/codecs/BsonMinKeyCodec
instanceKlass org/bson/codecs/BsonDecimal128Codec
instanceKlass org/bson/codecs/BsonInt64Codec
instanceKlass org/bson/codecs/BsonInt32Codec
instanceKlass org/bson/codecs/BsonDoubleCodec
instanceKlass org/bson/codecs/BsonDBPointerCodec
instanceKlass org/bson/codecs/BsonDateTimeCodec
instanceKlass org/bson/codecs/BsonBooleanCodec
instanceKlass org/bson/codecs/BsonBinaryCodec
instanceKlass org/bson/codecs/BsonNullCodec
instanceKlass org/bson/Document
instanceKlass org/bson/codecs/BsonTypeClassMap
instanceKlass org/bson/conversions/Bson
instanceKlass org/bson/BsonValue
instanceKlass org/bson/codecs/BsonValueCodecProvider
instanceKlass org/bson/codecs/AtomicLongCodec
instanceKlass org/bson/codecs/AtomicIntegerCodec
instanceKlass org/bson/codecs/AtomicBooleanCodec
instanceKlass org/bson/codecs/FloatCodec
instanceKlass org/bson/codecs/ByteArrayCodec
instanceKlass org/bson/codecs/ShortCodec
instanceKlass org/bson/codecs/PatternCodec
instanceKlass org/bson/codecs/ByteCodec
instanceKlass org/bson/codecs/UuidCodec
instanceKlass org/bson/codecs/OverridableUuidRepresentationCodec
instanceKlass org/bson/types/Symbol
instanceKlass org/bson/codecs/SymbolCodec
instanceKlass org/bson/codecs/StringCodec
instanceKlass org/bson/codecs/RepresentationConfigurable
instanceKlass org/bson/codecs/CharacterCodec
instanceKlass org/bson/codecs/ObjectIdCodec
instanceKlass org/bson/codecs/BigDecimalCodec
instanceKlass org/bson/codecs/Decimal128Codec
instanceKlass org/bson/types/Code
instanceKlass org/bson/codecs/CodeCodec
instanceKlass org/bson/types/MaxKey
instanceKlass org/bson/codecs/MaxKeyCodec
instanceKlass org/bson/types/MinKey
instanceKlass org/bson/codecs/MinKeyCodec
instanceKlass org/bson/codecs/LongCodec
instanceKlass org/bson/codecs/IntegerCodec
instanceKlass org/bson/codecs/DoubleCodec
instanceKlass org/bson/codecs/DateCodec
instanceKlass org/bson/codecs/BooleanCodec
instanceKlass org/bson/types/Binary
instanceKlass org/bson/codecs/BinaryCodec
instanceKlass org/bson/codecs/Codec
instanceKlass org/bson/codecs/Decoder
instanceKlass org/bson/codecs/Encoder
instanceKlass org/bson/codecs/ValueCodecProvider
instanceKlass org/bson/codecs/configuration/CodecProvider
instanceKlass org/bson/Transformer
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/SafeVarargs
instanceKlass org/springframework/data/repository/core/support/MethodLookup$MethodPredicate
instanceKlass org/springframework/data/repository/core/support/MethodLookup
instanceKlass org/springframework/data/repository/core/support/MethodLookup$InvokedMethod
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean afterPropertiesSet ()V 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean$$Lambda+0x000001feae3f1708
instanceKlass org/springframework/data/repository/query/QueryMethod
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/context/weaving/LoadTimeWeaverAware
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x000001feae3ef050
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x000001feae3eee30
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
